id	Q2
469945926522785792	1
469653339010252802	1
468958193297920000	1
471703069395533824	1
471507257839341569	1
471462539097042944	1
470973247681748992	1
470800278992998400	1
470582391392976896	1
469632884236906496	1
469284918590464000	1
467731695018721280	1
467328596776734720	1
466493144562163712	1
465534554539687938	1
464986155109580800	1
464918972186783745	1
463839815956312064	1
463432039329697792	1
462797726942765056	1
462753859606032384	1
462639568404373505	1
462451404771438592	1
472941097929682944	1
472929684817461248	1
472922987587731456	1
472915116724207616	1
472912955127115776	1
472909790172446720	1
472885617488326656	1
472873108366708738	1
472857035173011458	1
472845980845740032	1
472845681905115137	1
472800208292552705	1
472795930643931136	1
472578899738894336	1
472571327665434624	1
472570941458108416	1
472567546051563520	1
472566987185750016	1
472552015344959488	1
472539128069120000	1
472532423784542208	1
472523506329325568	1
472518499785773056	1
472516931593834496	1
472495357747003393	1
472401100902236160	1
472383648105127937	1
472335609051484160	1
472258571359768576	1
472250684528943104	1
472212629969465344	1
472187316556271617	1
472186121930412032	1
472181243128582144	1
472166026546020354	1
472146258283737088	1
472139796899704832	1
472041958966173697	1
472022134202843136	1
471874172117712896	1
471870569433268224	1
471837692121317376	1
471801578136272896	1
471799767518150657	1
471774191851958273	1
471710282876588032	1
471650911870136320	1
471616564190781440	1
471533880542257152	1
471477403530051584	1
471428485417025536	1
471424776373030912	1
471310017585369088	1
471294889322631168	1
471149169781268481	1
471118352187162624	1
471095997394071552	1
471052614226812928	1
471045025741406208	1
471044699453935616	1
471018151556444160	1
471016961514536960	1
471008386792693760	1
471001362235273216	1
470947293693489152	1
470867573178122240	1
470801001507987456	1
470800623676686336	1
470745900890222592	1
470740276018184192	1
470731926228434944	1
470724998261657602	1
470683919445426176	1
470642809377013760	1
470632863835389952	1
470581689769791488	1
470577459529007104	1
470544130276605953	1
470541857374863360	1
470421223495970816	1
470414861285867520	1
470409074589589504	1
470408181148303361	1
470402877387583488	1
470378467323039744	1
470375766946226176	1
470367287568916480	1
470357415175942144	1
470351032938405888	1
470345533106954242	1
470344387822489601	1
470332693637787648	1
470330719211118592	1
470310957999480832	1
470304276829720576	1
470273606308462592	1
470265628721704962	1
470241289280421888	1
470060874137600000	1
470026157396869121	1
470025738490773504	1
470008598852947969	1
